Data Apont.,Cód. Recurso,Cód. Usu. Apont.,Cód. Ordem,Cód. Produto,Nome Produto,Quantidade,Cód. Refugo,Nome Refugo,Cód. Lote,Comentários
29/01/2026 09:52:25,IP0001,lucas.esteves,AAKRNJ02001,CIC30048TD.TE,CABO INJETADO CONECTOR 30048TD.TE,9,IP.30.55,Setup Liberação,260126A,
29/01/2026 09:52:25,IP0001,lucas.esteves,AAKRNJ02001,CIC30048TD.TE,CABO INJETADO CONECTOR 30048TD.TE,11,IP.30.52,Setup Produção,260126A,
29/01/2026 09:52:25,IP0001,lucas.esteves,AAKRNJ02001,CIC30048TD.TE,CABO INJETADO CONECTOR 30048TD.TE,16,IP.30.29,Material No Cabo,260126A,
29/01/2026 09:52:25,IP0001,lucas.esteves,AAKRNJ02001,CIC30048TD.TE,CABO INJETADO CONECTOR 30048TD.TE,1,IP.30.03,Cabo Amassado,260126A,
29/01/2026 09:52:25,IP0001,lucas.esteves,AAKRNJ02001,CIC30048TD.TE,CABO INJETADO CONECTOR 30048TD.TE,1,IP.30.37,Fita Exposta,260126A,
29/01/2026 08:57:11,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,1,IP.20.44,Fio Exposto,280126A,
29/01/2026 08:57:11,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,4,IP.20.12,Peça Falhada,280126A,
29/01/2026 08:51:31,IP0016,lucas.esteves,AAKMKK01001,SP1152,SUPORTE FILTRO 1152,1,IP.11.09,Tela Furada,200126A,
29/01/2026 08:51:31,IP0016,lucas.esteves,AAKMKK01001,SP1152,SUPORTE FILTRO 1152,1,IP.11.03,Material Contaminado,200126A,
29/01/2026 08:47:29,IP0016,lucas.esteves,AAKMKD01001,AE1152,ANEL ESPACADOR 1152,3,IP.11.03,Material Contaminado,200126A,
29/01/2026 08:22:18,IP0015,nathalia.tenorio,AALKAC01001,FT2456,FLANGE DO MODULO DE COMBUSTIVEL 2456 P/ INJ. ELETR. S/ EMB.,1,IP.24.02,Peça Torta,,
29/01/2026 08:01:00,IP0030,lucas.esteves,AALHYE01001,69137,CORPO INJETADO 1719,5,IP.17.03,Conector Baixo,270126A,
29/01/2026 08:01:00,IP0030,lucas.esteves,AALHYE01001,69137,CORPO INJETADO 1719,8,IP.17.44,Conector Baixo,270126A,
29/01/2026 05:48:09,IP0003,Joyce.pin,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,2,IP.23.26,Peça Falhada,,
29/01/2026 05:48:09,IP0003,Joyce.pin,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,2,IP.23.39,Finger Amassado,,
29/01/2026 02:22:11,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.66,Trava Quebrada,,
29/01/2026 03:14:39,IP0018,livia.cristina,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,2,IP.23.66,Trava Quebrada,,
29/01/2026 02:22:11,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,4,IP.23.39,Finger Amassado,,
29/01/2026 01:16:24,IP0017,taime.franca,AALKEN01001,TI2301.68D,TAMPA INJETADA 2301-68D,3,IP.23.27,Peça Manchada,,
29/01/2026 01:15:58,IP0020,cleber.vilalba,AALKI401001,I1806,SENSOR DE ROTACAO 1806 INJETADO,2,IP.18.28,Material No Cabo,,
28/01/2026 17:13:47,IP0015,Sara.santos,AALKAC01001,FT2456,FLANGE DO MODULO DE COMBUSTIVEL 2456 P/ INJ. ELETR. S/ EMB.,2,IP.24.07,Sem Dispositivo,,
28/01/2026 16:56:08,IP0018,amanda.dias,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,1,IP.23.02,Cabo Exposto,,
28/01/2026 15:20:16,IP0020,alessandra.mota,AALKI401001,I1806,SENSOR DE ROTACAO 1806 INJETADO,2,IP.18.35,Peça Presa No Molde,,
28/01/2026 15:23:12,IP0018,alessandra.ribeiro,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,1,IP.23.66,Trava Quebrada,,
28/01/2026 14:54:45,IP0021,lucas.esteves,AALJWM01001,EI119033,EIXO INJETADO 119033,8,IP.X1.12,Peça Falhada,210126A,
28/01/2026 14:54:07,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.26,Peça Falhada,,
28/01/2026 15:18:21,IP0017,vanessa.neves,AALKEN01001,TI2301.68D,TAMPA INJETADA 2301-68D,2,IP.23.27,Peça Manchada,,
28/01/2026 15:18:21,IP0017,vanessa.neves,AALKEN01001,TI2301.68D,TAMPA INJETADA 2301-68D,2,IP.23.26,Peça Falhada,,
28/01/2026 14:20:45,IP0025,lucas.esteves,AALK6801001,BI2301,BASE INJETADA 2301,277,IP.23.32,Marca De Extração,220126A,
28/01/2026 14:21:53,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.20,Finger Mal Posicionado,,
28/01/2026 13:42:38,IP0015,matheus.silva,AALKAC01001,FT2456,FLANGE DO MODULO DE COMBUSTIVEL 2456 P/ INJ. ELETR. S/ EMB.,2,IP.24.07,Sem Dispositivo,,
28/01/2026 13:36:48,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.20,Finger Mal Posicionado,,
28/01/2026 13:18:39,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.20,Finger Mal Posicionado,,
28/01/2026 16:45:56,IP0015,eduardo.augusto,AALKAC01001,FT2456,FLANGE DO MODULO DE COMBUSTIVEL 2456 P/ INJ. ELETR. S/ EMB.,,IP.24.07,Sem Dispositivo,,
28/01/2026 12:43:20,IP0015,vanessa.gomes,AALKAC01001,FT2456,FLANGE DO MODULO DE COMBUSTIVEL 2456 P/ INJ. ELETR. S/ EMB.,2,IP.24.07,Sem Dispositivo,,
28/01/2026 12:06:30,IP0011,lucas.esteves,AALJPW01001,FT2416,FLANGE DO MODULO DE COMBUSTIVEL 2416 P/ INJ. ELETR. S/ EMB.,1,IP.24.24,Peça Riscada,230126A,
28/01/2026 13:03:31,IP0017,vanessa.neves,AALKEN01001,TI2301.68D,TAMPA INJETADA 2301-68D,2,IP.23.26,Peça Falhada,,
28/01/2026 11:57:26,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,3,IP.23.39,Finger Amassado,,
28/01/2026 10:57:42,IP0020,alessandra.mota,AALKFQ01001,I1824,SENSOR DE ROTACAO 1824 INJETADO,2,IP.18.61,Setup Liberação,,
28/01/2026 10:57:42,IP0020,alessandra.mota,AALKFQ01001,I1824,SENSOR DE ROTACAO 1824 INJETADO,2,IP.18.29,Peça Queimada,,
28/01/2026 10:45:46,IP0033,lucas.esteves,AAJQR933001,CI1764,CORPO INJETADO 1764,2,IP.17.03,Conector Baixo,220126A,
28/01/2026 10:45:46,IP0033,lucas.esteves,AAJQR933001,CI1764,CORPO INJETADO 1764,2,IP.17.40,Setup Liberação,220126A,
28/01/2026 10:43:00,IP0012,lucas.esteves,AAKMNE01001,CI1907,CORPO INJETADO 1907,1,IP.19.03,Conector Baixo,210126A,
28/01/2026 10:43:00,IP0012,lucas.esteves,AAKMNE01001,CI1907,CORPO INJETADO 1907,3,IP.19.37,Setup Produção,210126A,
28/01/2026 10:39:58,IP0018,alessandra.ribeiro,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,1,IP.23.01,Conector Exposto,,
28/01/2026 08:21:45,IP0001,lucas.esteves,AALKER01001,1343I,PRE-FILTRO 1343 INJETADO,4,IP.13.07,Peça Falhada,260126A,
28/01/2026 07:12:07,IP0010,lucas.esteves,AAKRDZ02001,31945,ROTOR INJETADO 1601,28,IP.16.12,Peça Falhada,031225A,
28/01/2026 05:45:38,IP0003,Joyce.pin,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,4,IP.23.39,Finger Amassado,,
28/01/2026 05:35:25,IP0017,michel.santos,AALKEN01001,TI2301.68D,TAMPA INJETADA 2301-68D,2,IP.23.26,Peça Falhada,,
28/01/2026 01:30:31,IP0023,cleber.vilalba,AALJWL01001,CIC1809,CABO INJETADO CONECTOR 1809,2,IP.18.52,Setup Produção,,
28/01/2026 01:10:05,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,9,IP.23.39,Finger Amassado,,
28/01/2026 01:10:05,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.26,Peça Falhada,,
27/01/2026 23:50:54,IP0018,aluine.cardoso,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,1,IP.23.66,Trava Quebrada,,
27/01/2026 23:50:54,IP0018,aluine.cardoso,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,1,IP.23.02,Cabo Exposto,,
27/01/2026 23:50:54,IP0018,aluine.cardoso,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,1,IP.23.01,Conector Exposto,,
27/01/2026 17:33:40,IP0018,isabella.oliveira,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,2,IP.23.66,Trava Quebrada,,
27/01/2026 17:09:43,IP0017,amanda.dias,AALKEN01001,TI2301.68D,TAMPA INJETADA 2301-68D,2,IP.23.27,Peça Manchada,,
27/01/2026 15:50:24,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.20,Finger Mal Posicionado,,
27/01/2026 15:14:40,IP0020,alessandra.mota,AALKFP01001,I1812,SENSOR DE ROTACAO 1812 INJETADO,2,IP.18.29,Peça Queimada,,
27/01/2026 15:14:17,IP0003,Valdirene.aguiar,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.20,Finger Mal Posicionado,,
27/01/2026 15:14:40,IP0020,alessandra.mota,AALKFP01001,I1812,SENSOR DE ROTACAO 1812 INJETADO,5,IP.18.29,Peça Queimada,,
27/01/2026 15:38:12,IP0018,Sara.santos,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,1,IP.23.55,Setup Liberação,,
27/01/2026 12:05:08,IP0011,lucas.esteves,AALJPW01001,FT2416,FLANGE DO MODULO DE COMBUSTIVEL 2416 P/ INJ. ELETR. S/ EMB.,1,IP.24.06,Peça Quebrada,230126A,
27/01/2026 11:41:17,IP0001,lucas.esteves,AALJGU01001,C1863I,CORPO INJETADO 1863,3,IP.18.25,Peça Falhada,200126A,
27/01/2026 11:41:17,IP0001,lucas.esteves,AALJGU01001,C1863I,CORPO INJETADO 1863,4,IP.18.31,Marca De Extração,200126A,
27/01/2026 11:41:17,IP0001,lucas.esteves,AALJGU01001,C1863I,CORPO INJETADO 1863,80,IP.18.04,Peça Torta,200126A,
27/01/2026 11:33:50,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.39,Finger Amassado,,
27/01/2026 11:33:50,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,4,IP.23.26,Peça Falhada,,
27/01/2026 10:32:32,IP0012,lucas.esteves,AAKMNE01001,CI1907,CORPO INJETADO 1907,1,IP.19.14,Peça Falhada,210126A,
27/01/2026 10:29:42,IP0030,lucas.esteves,AAKMMG01001,37547,CORPO INJETADO 1704,2,IP.17.03,Conector Baixo,220126A,
27/01/2026 10:25:28,IP0001,lucas.esteves,AALKEW01001,TI23189.68D,TAMPA INJETADA 23189-68D,2,IP.23.55,Setup Liberação,,
27/01/2026 09:03:30,IP0026,lucas.esteves,AAKRNJ02001,CIC30048TD.TE,CABO INJETADO CONECTOR 30048TD.TE,3,IP.30.29,Material No Cabo,260126A,
27/01/2026 09:03:30,IP0026,lucas.esteves,AAKRNJ02001,CIC30048TD.TE,CABO INJETADO CONECTOR 30048TD.TE,13,IP.30.26,Peça Falhada,260126A,
27/01/2026 09:03:30,IP0026,lucas.esteves,AAKRNJ02001,CIC30048TD.TE,CABO INJETADO CONECTOR 30048TD.TE,2,IP.30.52,Setup Produção,260126A,
27/01/2026 09:03:30,IP0026,lucas.esteves,AAKRNJ02001,CIC30048TD.TE,CABO INJETADO CONECTOR 30048TD.TE,2,IP.30.55,Setup Liberação,260126A,
27/01/2026 08:16:22,IP0006,lucas.esteves,AALHNG01001,PF1322S,PRE-FILTRO DE COMBUSTIVEL 1322 - SECUNDARIO P/ INJ. ELET. S/ EMB.,1,IP.13.31,Aparencia Ruim,130126A,
27/01/2026 08:16:22,IP0006,lucas.esteves,AALHNG01001,PF1322S,PRE-FILTRO DE COMBUSTIVEL 1322 - SECUNDARIO P/ INJ. ELET. S/ EMB.,4,IP.13.02,Posicionamento Da Tela,130126A,
27/01/2026 07:46:07,IP0005,lucas.esteves,AAKRU103001,VI2009,VALVULA INJETADA 2009,4,IP.20.12,Peça Falhada,210126A,
27/01/2026 07:29:41,IP0003,Valdirene.aguiar,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.20,Finger Mal Posicionado,,
27/01/2026 05:58:31,IP0017,michel.santos,AALKEN01001,TI2301.68D,TAMPA INJETADA 2301-68D,2,IP.23.26,Peça Falhada,,
27/01/2026 05:55:59,IP0023,natalia.falanque,AALJWL01001,CIC1809,CABO INJETADO CONECTOR 1809,3,IP.18.52,Setup Produção,,
27/01/2026 05:44:49,IP0003,Joyce.pin,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.39,Finger Amassado,,
27/01/2026 05:50:22,IP0018,livia.cristina,AALKEW01001,TI23189.68D,TAMPA INJETADA 23189-68D,1,IP.23.29,Material No Cabo,,
27/01/2026 01:10:33,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,3,IP.23.39,Finger Amassado,,
27/01/2026 01:10:33,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.26,Peça Falhada,,
27/01/2026 01:07:21,IP0023,marcilene.gomes,AALJWL01001,CIC1809,CABO INJETADO CONECTOR 1809,1,IP.18.25,Peça Falhada,,
27/01/2026 00:57:32,IP0018,livia.cristina,AALKEW01001,TI23189.68D,TAMPA INJETADA 23189-68D,2,IP.23.03,Cabo Amassado,,
27/01/2026 01:21:38,IP0029,cleber.vilalba,AALKCF01001,I1868,SENSOR DE ROTACAO 1868 INJETADO,1,IP.18.03,Cabo Amassado,,
27/01/2026 01:21:38,IP0029,cleber.vilalba,AALKCF01001,I1868,SENSOR DE ROTACAO 1868 INJETADO,1,IP.18.29,Peça Queimada,,
26/01/2026 21:03:09,IP0015,robson.silva,AALKAC01001,FT2456,FLANGE DO MODULO DE COMBUSTIVEL 2456 P/ INJ. ELETR. S/ EMB.,1,IP.24.07,Sem Dispositivo,,
26/01/2026 17:23:14,IP0017,daniel.santos,AALKEN01001,TI2301.68D,TAMPA INJETADA 2301-68D,5,IP.23.66,Trava Quebrada,,
26/01/2026 15:40:41,IP0029,paula.antunes,AALKCF01001,I1868,SENSOR DE ROTACAO 1868 INJETADO,1,IP.18.29,Peça Queimada,,
26/01/2026 15:37:53,IP0015,vanessa.gomes,AALKAC01001,FT2456,FLANGE DO MODULO DE COMBUSTIVEL 2456 P/ INJ. ELETR. S/ EMB.,1,IP.24.01,Conector Exposto,,
26/01/2026 15:11:39,IP0020,paula.antunes,AALK6301001,I1804,SENSOR DE ROTACAO 1804 INJETADO,2,IP.18.29,Peça Queimada,,
26/01/2026 15:03:40,IP0020,ederson.flavio,AALK6301001,I1804,SENSOR DE ROTACAO 1804 INJETADO,1,IP.18.29,Peça Queimada,,
26/01/2026 14:51:48,IP0017,lucas.esteves,AALKEN01001,TI2301.68D,TAMPA INJETADA 2301-68D,2,IP.23.60,Danificado Bisturi,,
26/01/2026 14:31:32,IP0019,lucas.esteves,AALJK301001,1334SG,PRE-FILTRO 1334 SECUNDARIO INJETADO GRADE,2,IP.13.11,Peça Furada,210126A,
26/01/2026 14:06:01,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,5,IP.23.08,Finger Amassado,,
26/01/2026 14:06:01,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,2,IP.23.26,Peça Falhada,,
26/01/2026 13:52:19,IP0020,alessandra.mota,AALK6301001,I1804,SENSOR DE ROTACAO 1804 INJETADO,4,IP.18.29,Peça Queimada,,
26/01/2026 12:28:27,IP0029,alessandra.mota,AALKCF01001,I1868,SENSOR DE ROTACAO 1868 INJETADO,1,IP.18.29,Peça Queimada,,
26/01/2026 12:28:27,IP0029,alessandra.mota,AALKCF01001,I1868,SENSOR DE ROTACAO 1868 INJETADO,2,IP.18.25,Peça Falhada,,
26/01/2026 11:20:10,IP0012,lucas.esteves,AAKMNE01001,CI1907,CORPO INJETADO 1907,12,IP.19.38,Setup Liberação,210126A,
26/01/2026 11:20:10,IP0012,lucas.esteves,AAKMNE01001,CI1907,CORPO INJETADO 1907,2,IP.19.37,Setup Produção,210126A,
26/01/2026 11:20:10,IP0012,lucas.esteves,AAKMNE01001,CI1907,CORPO INJETADO 1907,2,IP.19.14,Peça Falhada,210126A,
26/01/2026 11:20:10,IP0012,lucas.esteves,AAKMNE01001,CI1907,CORPO INJETADO 1907,3,IP.19.03,Conector Baixo,210126A,
26/01/2026 10:49:31,IP0030,lucas.esteves,AALJGW01001,CIC30079TD.TE,CABO INJETADO CONECTOR 30079TD.TE,1,IP.30.68,Cabo machucado,200126A,
